filename,label,is_syn,jsd_score
data\train\malignant\03phfl81.png,1,0,0.0
data\train\malignant\0erf8269.png,1,0,0.0
data\train\malignant\0gbr0sdg.png,1,0,0.0
data\train\malignant\0go0cwgq.png,1,0,0.0
data\train\malignant\0huj0pw7.png,1,0,0.0
data\train\malignant\0i2mrr9s.png,1,0,0.0
data\train\malignant\0i9kckve.png,1,0,0.0
data\train\malignant\0m775krk.png,1,0,0.0
data\train\malignant\0m7q0exy.png,1,0,0.0
data\train\malignant\0nn5ntyt.png,1,0,0.0
data\train\malignant\0qhbu3mq.png,1,0,0.0
data\train\malignant\0qi5x89y.png,1,0,0.0
data\train\malignant\0ravpwfv.png,1,0,0.0
data\train\malignant\0sggmhuh.png,1,0,0.0
data\train\malignant\0trgtrf5.png,1,0,0.0
data\train\malignant\0tzl7b85.png,1,0,0.0
data\train\malignant\0uj01h0d.png,1,0,0.0
data\train\malignant\0w315c9n.png,1,0,0.0
data\train\malignant\0y4oavra.png,1,0,0.0
data\train\malignant\1a1q3mle.png,1,0,0.0
data\train\malignant\1d6p26ty.png,1,0,0.0
data\train\malignant\1ew0pjoq.png,1,0,0.0
data\train\malignant\1mzg5v3d.png,1,0,0.0
data\train\malignant\1n9t0svz.png,1,0,0.0
data\train\malignant\1o85wj0y.png,1,0,0.0
data\train\malignant\1r9e9eka.png,1,0,0.0
data\train\malignant\1tulvkjy.png,1,0,0.0
data\train\malignant\1wlkavj6.png,1,0,0.0
data\train\malignant\1xx9o171.png,1,0,0.0
data\train\malignant\2c8waq4x.png,1,0,0.0
data\train\malignant\2fyjk30x.png,1,0,0.0
data\train\malignant\2hyr8iwa.png,1,0,0.0
data\train\malignant\2kri6r3e.png,1,0,0.0
data\train\malignant\2kvsqyzz.png,1,0,0.0
data\train\malignant\2mw2gjae.png,1,0,0.0
data\train\malignant\2zrpq4ld.png,1,0,0.0
data\train\malignant\3a4aw7s5.png,1,0,0.0
data\train\malignant\3csoffzr.png,1,0,0.0
data/train_synthetic/malignant\mal1.png,1,1,6.177910108817741e-06
data/train_synthetic/malignant\mal10.png,1,1,7.420169367833296e-09
data/train_synthetic/malignant\mal11.png,1,1,0.00011963219731114805
data/train_synthetic/malignant\mal12.png,1,1,2.4241126084234565e-07
data/train_synthetic/malignant\mal13.png,1,1,0.23741371929645538
data/train_synthetic/malignant\mal14.png,1,1,0.05873148888349533
data/train_synthetic/malignant\mal15.png,1,1,0.035130683332681656
data/train_synthetic/malignant\mal16.png,1,1,1.6263032587282567e-19
data/train_synthetic/malignant\mal17.png,1,1,3.389649672058681e-14
data/train_synthetic/malignant\mal18.png,1,1,0.6383312940597534
data/train_synthetic/malignant\mal19.png,1,1,0.06997477263212204
data/train_synthetic/malignant\mal2.png,1,1,2.951111577331744e-14
data/train_synthetic/malignant\mal20.png,1,1,1.0519761417526752e-06
data/train_synthetic/malignant\mal21.png,1,1,0.5419425964355469
data/train_synthetic/malignant\mal22.png,1,1,2.710505431213761e-20
data/train_synthetic/malignant\mal23.png,1,1,2.0194839173657902e-28
data/train_synthetic/malignant\mal24.png,1,1,8.512979547958821e-07
data/train_synthetic/malignant\mal25.png,1,1,0.35320886969566345
data/train_synthetic/malignant\mal26.png,1,1,0.0
data/train_synthetic/malignant\mal27.png,1,1,0.5362391471862793
data/train_synthetic/malignant\mal28.png,1,1,7.566391957425367e-12
data/train_synthetic/malignant\mal29.png,1,1,0.0017158626578748226
data/train_synthetic/malignant\mal3.png,1,1,0.0
data/train_synthetic/malignant\mal30.png,1,1,6.730727086790012e-16
data/train_synthetic/malignant\mal31.png,1,1,0.12752202153205872
data/train_synthetic/malignant\mal32.png,1,1,0.5128260254859924
data/train_synthetic/malignant\mal33.png,1,1,4.675593245906384e-12
data/train_synthetic/malignant\mal34.png,1,1,0.004781237803399563
data/train_synthetic/malignant\mal35.png,1,1,1.826475681809825e-08
data/train_synthetic/malignant\mal36.png,1,1,4.6802839381854255e-15
data/train_synthetic/malignant\mal37.png,1,1,4.038325229771544e-12
data/train_synthetic/malignant\mal38.png,1,1,0.6489766836166382
data/train_synthetic/malignant\mal4.png,1,1,0.36867064237594604
data/train_synthetic/malignant\mal40.png,1,1,5.3292037449637064e-11
data/train_synthetic/malignant\mal41.png,1,1,3.4209435284537903e-09
data/train_synthetic/malignant\mal5.png,1,1,2.5994317809363565e-11
data/train_synthetic/malignant\mal6.png,1,1,0.37537652254104614
data/train_synthetic/malignant\mal7.png,1,1,0.00010934635065495968
data/train_synthetic/malignant\mal8.png,1,1,3.426148253993233e-12
data/train_synthetic/malignant\mal9.png,1,1,6.379190153893433e-08
